20150404,neg
20150408,neg
20150409,neg
20150410,neg
20150413,neg
20150414,neg
20150415,neg
20150416,neg
20150421,neg
20150422,neg
20150423,neg
20150424,pos
20150427,neg
20150428,neg
20150429,neg
20150430,pos
20150504,neg
20150507,neg
20150508,neg
20150509,neg
20150511,neg
20150515,neg
20150518,neg
20150519,neg
20150520,neg
20150521,neg
20150528,neg
20150529,neg
20150531,neg
20150603,neg
20150604,neg
20150605,neg
20150608,neg
20150609,neg
20150610,neg
20150611,neg
20150617,neg
20150618,neg
20150619,neg
20150620,neg
20150622,neg
20150623,neg
20150624,neg
20150625,neg
20150629,neg
20150630,neg
20150705,neg
20150708,neg
20150709,neg
20150710,neg
20150714,neg
20150716,neg
20150717,neg
20150720,neg
20150721,pos
20150722,pos
20150723,neg
20150727,neg
20150728,neg
20150730,neg
20150731,neg
20150803,neg
20150804,pos
20150805,neg
20150806,neg
20150808,neg
20150809,neg
20150810,neg
20150812,neg
20150813,neg
20150814,neg
20150818,neg
20150819,neg
20150820,neg
20150821,pos
20150824,neg
20150825,neg
20150827,neg
20150828,neg
20150830,neg
20150901,neg
20150902,neg
20150903,neg
20150904,neg
20150906,neg
20150907,neg
20150908,neg
20150909,neg
20150910,neg
20150911,neg
20150914,neg
20150915,neg
20150916,neg
20150917,neg
20150918,neg
20150919,neg
20150920,neg
20150921,neg
20150922,neg
20150923,neg
20150924,pos
20150925,neg
20150928,neg
20150929,neg
20150930,neg
20151001,neg
20151005,neg
20151006,neg
20151009,neg
20151012,neg
20151013,neg
20151014,neg
20151015,neg
20151016,neg
20151019,neg
20151020,pos
20151021,pos
20151023,neg
20151024,neg
20151026,neg
20151027,neg
20151028,pos
20151029,pos
20151030,neg
20151102,neg
20151105,neg
20151106,neg
20151109,neg
20151110,neg
20151111,neg
20151112,neg
20151115,neg
20151116,neg
20151118,neg
20151119,neg
20151120,neg
20151124,neg
20151204,neg
20151208,neg
20151209,neg
20151210,neg
20151212,neg
20151213,neg
20151214,neg
20151215,neg
20151216,neg
20151217,neg
20151218,neg
20151220,neg
20151221,neg
20151222,neg
20151224,neg
20151228,neg
20151229,neg
20151230,neg
20151231,neg
20160104,neg
20160105,neg
20160106,neg
20160107,neg
20160108,neg
20160114,neg
20160115,neg
20160116,neg
20160118,neg
20160119,neg
20160120,neg
20160121,neg
20160122,neg
20160124,neg
20160126,pos
20160127,pos
20160129,neg
20160201,pos
20160202,neg
20160203,neg
20160205,neg
20160206,neg
20160208,neg
20160210,neg
20160216,neg
20160217,neg
20160218,neg
20160219,neg
20160220,neg
20160221,neg
20160222,neg
20160223,neg
20160224,neg
20160225,neg
20160226,neg
20160229,neg
20160301,neg
20160302,neg
20160303,neg
20160304,neg
20160306,neg
20160307,neg
20160309,neg
20160310,neg
20160311,neg
20160313,neg
20160314,neg
20160315,neg
20160316,neg
20160317,neg
20160318,neg
20160321,pos
20160322,pos
20160323,neg
20160324,neg
20160325,neg
20160329,neg
20160330,neg
20160331,neg
20160401,neg
20160402,neg
20160404,neg
20160406,neg
20160407,neg
20160408,neg
20160413,neg
20160414,neg
20160415,neg
20160418,neg
20160419,neg
20160420,neg
20160422,neg
20160426,neg
20160427,pos
20160428,neg
20160429,neg
20160430,neg
20160502,neg
20160503,neg
20160504,neg
20160505,neg
20160506,neg
20160509,neg
20160512,pos
20160513,neg
20160516,neg
20160517,neg
20160518,neg
20160519,neg
20160521,neg
20160523,neg
20160524,neg
20160525,neg
20160530,neg
20160601,neg
20160602,neg
20160607,neg
20160608,neg
20160609,neg
20160610,neg
20160613,neg
20160615,neg
20160617,neg
20160620,neg
20160621,neg
20160623,neg
20160627,neg
20160630,neg
20160701,neg
20160711,neg
20160713,neg
20160715,neg
20160718,neg
20160719,neg
20160720,neg
20160721,neg
20160722,neg
20160724,neg
20160726,neg
20160727,neg
20160728,neg
20160729,neg
20160801,neg
20160802,neg
20160803,neg
20160804,neg
20160805,neg
20160809,neg
20160810,neg
20160812,neg
20160815,neg
20160816,neg
20160817,neg
20160818,neg
20160821,neg
20160822,neg
20160825,neg
20160826,neg
20160829,neg
20160830,neg
20160831,neg
20160901,neg
20160902,neg
20160903,neg
20160904,neg
20160905,neg
20160906,neg
20160907,pos
20160908,pos
20160912,neg
20160913,neg
20160914,neg
20160915,pos
20160916,neg
20160919,neg
20160920,neg
20160921,neg
20160923,neg
20160926,neg
20160927,neg
20160928,neg
20160929,neg
20160930,neg
20161004,neg
20161005,neg
20161006,neg
20161007,neg
20161010,neg
20161011,neg
20161012,neg
20161013,neg
20161017,neg
20161019,neg
20161020,neg
20161025,neg
20161026,pos
20161027,neg
20161028,neg
20161101,neg
20161103,neg
20161106,neg
20161107,neg
20161110,neg
20161111,neg
20161114,neg
20161116,neg
20161117,neg
20161120,neg
20161121,neg
20161122,neg
20161123,neg
20161129,neg
20161130,neg
20161201,neg
20161202,neg
20161203,neg
20161205,neg
20161206,pos
20161207,neg
20161208,neg
20161209,neg
20161211,neg
20161212,neg
20161214,neg
20161216,neg
20161218,neg
20161219,neg
20161220,neg
20161222,neg
20161223,neg
20161230,neg
20170102,neg
20170105,pos
20170106,neg
20170107,neg
20170109,neg
20170110,neg
20170112,neg
20170113,neg
20170115,neg
20170118,neg
20170119,neg
20170120,neg
20170121,neg
20170125,neg
20170126,neg
20170127,neg
20170131,pos
20170201,neg
20170202,neg
20170203,neg
20170207,neg
20170209,neg
20170210,neg
20170212,neg
20170213,neg
20170214,neg
20170215,neg
20170216,neg
20170217,neg
20170220,neg
20170222,neg
20170223,neg
20170224,neg
20170225,neg
20170227,pos
20170228,neg
20170301,neg
20170307,neg
20170309,neg
20170314,neg
20170315,neg
20170316,neg
20170318,neg
20170319,neg
20170320,neg
20170321,neg
20170324,neg
20170325,neg
